Lines of code metrics,??? ??, 27 ??? 2022 20:02:06 IDT
Method,CLOC,JLOC,LOC,NCLOC,RLOC
com.example.demo.AboutController.getAboutButton(),0,0,3,3,4.69%
com.example.demo.AboutController.getEditProfileButton(),0,0,3,3,4.69%
com.example.demo.AboutController.getHomeButton(),0,0,3,3,4.69%
com.example.demo.AboutController.getLoanAgreementButton(),0,0,3,3,4.69%
com.example.demo.AboutController.getLogoutButton(),0,0,3,3,4.69%
com.example.demo.AboutController.getModifyAccountButton(),0,0,3,3,4.69%
com.example.demo.AboutController.getRegistrationAgreementButton(),0,0,3,3,4.69%
com.example.demo.AboutController.getUserAgreementButton(),0,0,3,3,4.69%
com.example.demo.AboutController.getWebLoader(),0,0,3,3,4.69%
com.example.demo.AboutController.initManager(AboutManager),0,0,29,29,45.31%
com.example.demo.AboutManager.AboutManager(Scene),0,0,3,3,7.50%
com.example.demo.AboutManager.getScene(),0,0,3,3,7.50%
com.example.demo.AboutManager.goBack(),0,0,13,13,32.50%
com.example.demo.AboutManager.initializeScreen(),0,0,16,16,40.00%
com.example.demo.AboutManagerTest.A1_initializeScreen(),1,0,17,16,30.91%
com.example.demo.AboutManagerTest.initSQL(),0,0,4,4,7.27%
com.example.demo.AboutManagerTest.start(Stage),4,0,28,24,50.91%
com.example.demo.BankerPanelController.controlsConfiguration(BankerPanelManager),4,0,75,71,35.38%
com.example.demo.BankerPanelController.getAboutButton(),0,0,3,3,1.42%
com.example.demo.BankerPanelController.getApproved_count(),0,0,3,3,1.42%
com.example.demo.BankerPanelController.getClient_name_col(),0,0,3,3,1.42%
com.example.demo.BankerPanelController.getEditProfileButton(),0,0,3,3,1.42%
com.example.demo.BankerPanelController.getHomeButton(),0,0,3,3,1.42%
com.example.demo.BankerPanelController.getLoan_amount_col(),0,0,3,3,1.42%
com.example.demo.BankerPanelController.getLoans_list(),0,0,3,3,1.42%
com.example.demo.BankerPanelController.getLogoutButton(),0,0,3,3,1.42%
com.example.demo.BankerPanelController.getMain_pane(),0,0,3,3,1.42%
com.example.demo.BankerPanelController.getModifyAccountButton(),0,0,3,3,1.42%
com.example.demo.BankerPanelController.getNote_img(),0,0,3,3,1.42%
com.example.demo.BankerPanelController.getPending_count(),0,0,3,3,1.42%
com.example.demo.BankerPanelController.getPopup_pane(),0,0,3,3,1.42%
com.example.demo.BankerPanelController.getReference_id_col(),0,0,3,3,1.42%
com.example.demo.BankerPanelController.getRejected_count(),0,0,3,3,1.42%
com.example.demo.BankerPanelController.getRemaining_amount_col(),0,0,3,3,1.42%
com.example.demo.BankerPanelController.getUnderstand_img(),0,0,3,3,1.42%
com.example.demo.BankerPanelController.initManager(BankerPanelManager),0,0,14,14,6.60%
"com.example.demo.BankerPanelController.initialize(URL, ResourceBundle)",0,0,10,10,4.72%
com.example.demo.BankerPanelController.itemsToTable(),4,5,21,16,9.91%
com.example.demo.BankerPanelController.propertyChange(PropertyChangeEvent),3,0,18,18,8.49%
com.example.demo.BankerPanelManager.BankerPanelManager(Scene),0,0,4,4,3.28%
"com.example.demo.BankerPanelManager.commitChange(TableView<LoansModel>, CellEditEvent<LoansModel, String>, CellEditEvent<LoansModel, Double>)",8,0,24,24,19.67%
com.example.demo.BankerPanelManager.countStatus(BankerPanelController),0,0,25,25,20.49%
com.example.demo.BankerPanelManager.edit(),0,0,4,4,3.28%
com.example.demo.BankerPanelManager.fetchMessages(),3,3,10,7,8.20%
com.example.demo.BankerPanelManager.getScene(),0,0,3,3,2.46%
com.example.demo.BankerPanelManager.goLogin(),0,0,4,4,3.28%
com.example.demo.BankerPanelManager.initializeScreen(),4,0,30,27,24.59%
com.example.demo.BankerPanelManager.inspectLoan(),0,0,4,4,3.28%
com.example.demo.BankerPanelManager.manageMessages(),0,0,4,4,3.28%
com.example.demo.BankerPanelManager.showTodoList(),0,0,4,4,3.28%
com.example.demo.BankerPanelManagerTest.A1_initializeScreen(),1,0,15,14,28.30%
com.example.demo.BankerPanelManagerTest.initSQL(),0,0,4,4,7.55%
com.example.demo.BankerPanelManagerTest.start(Stage),4,0,28,24,52.83%
com.example.demo.ClientLoansController.controlsConfiguration(ClientLoansManager),3,0,53,50,38.97%
com.example.demo.ClientLoansController.getAboutButton(),0,0,3,3,2.21%
com.example.demo.ClientLoansController.getEditProfileButton(),0,0,3,3,2.21%
com.example.demo.ClientLoansController.getHomeButton(),0,0,3,3,2.21%
com.example.demo.ClientLoansController.getLoans_list(),0,0,3,3,2.21%
com.example.demo.ClientLoansController.getLogoutButton(),0,0,3,3,2.21%
com.example.demo.ClientLoansController.getModifyAccountButton(),0,0,3,3,2.21%
com.example.demo.ClientLoansController.initManager(ClientLoansManager),0,0,3,3,2.21%
"com.example.demo.ClientLoansController.initialize(URL, ResourceBundle)",0,0,9,9,6.62%
com.example.demo.ClientLoansController.itemsToTable(),4,5,18,13,13.24%
com.example.demo.ClientLoansController.propertyChange(PropertyChangeEvent),3,0,18,18,13.24%
com.example.demo.ClientLoansManager.ClientLoansManager(Scene),0,0,4,4,5.88%
com.example.demo.ClientLoansManager.edit(),0,0,4,4,5.88%
com.example.demo.ClientLoansManager.fetchMessages(),3,3,10,7,14.71%
com.example.demo.ClientLoansManager.getScene(),0,0,3,3,4.41%
com.example.demo.ClientLoansManager.goLogin(),0,0,4,4,5.88%
com.example.demo.ClientLoansManager.initializeScreen(),4,0,29,26,42.65%
com.example.demo.ClientLoansManager.inspectLoan(),0,0,4,4,5.88%
com.example.demo.ClientLoansManager.manageMessages(),0,0,4,4,5.88%
"com.example.demo.ClientsModel.ClientsModel(int, String, String, String, String)",0,0,7,7,15.91%
com.example.demo.ClientsModel.getEmail(),0,0,3,3,6.82%
com.example.demo.ClientsModel.getId(),0,0,3,3,6.82%
com.example.demo.ClientsModel.getLast_logged_in(),0,0,3,3,6.82%
com.example.demo.ClientsModel.getRole(),0,0,3,3,6.82%
com.example.demo.ClientsModel.getUsername(),0,0,3,3,6.82%
com.example.demo.ClientsModel.last_logged_inProperty(),0,0,3,3,6.82%
com.example.demo.ClientsModel.setEmail(String),0,0,3,3,6.82%
com.example.demo.ClientsModel.setId(int),0,0,3,3,6.82%
com.example.demo.ClientsModel.setRole(String),0,0,3,3,6.82%
com.example.demo.ClientsModel.setUsername(String),0,0,3,3,6.82%
com.example.demo.ComplaintController.getComplain(),0,0,3,3,4.41%
com.example.demo.ComplaintController.getComplain_list(),0,0,3,3,4.41%
com.example.demo.ComplaintController.getMessage_body(),0,0,3,3,4.41%
com.example.demo.ComplaintController.getMessage_subject(),0,0,3,3,4.41%
com.example.demo.ComplaintController.getSend_message(),0,0,3,3,4.41%
com.example.demo.ComplaintController.initManager(ComplaintManager),2,0,25,25,36.76%
com.example.demo.ComplaintController.propertyChange(PropertyChangeEvent),0,0,13,13,19.12%
com.example.demo.ComplaintManager.ComplaintManager(Scene),0,0,4,4,8.33%
com.example.demo.ComplaintManager.getNotifier(),0,0,3,3,6.25%
com.example.demo.ComplaintManager.getScene(),0,0,3,3,6.25%
com.example.demo.ComplaintManager.initializeScreen(),0,0,15,15,31.25%
com.example.demo.ComplaintManager.returnToMessages(),0,0,4,4,8.33%
"com.example.demo.ComplaintManager.sendMessage(String, String, String)",0,0,13,13,27.08%
